expected,testdate
2003-08-29 00:00:00,"08/29/2003"
2003-08-15 00:00:00,"08/15/2003"
2003-07-31 00:00:00,"07/31/2003"
2003-07-15 00:00:00,"07/15/2003"
2003-07-09 00:00:00,"07/09/2003"
2003-06-30 00:00:00,"06/30/2003"
2003-06-13 00:00:00,"06/13/2003"
2003-05-30 00:00:00,"05/30/2003"
2003-05-15 00:00:00,"05/15/2003"
2003-04-30 00:00:00,"04/30/2003"
2003-04-21 00:00:00,"04/21/2003"
2003-04-09 00:00:00,"04/09/2003"
2003-04-04 00:00:00,"04/04/2003"
2003-03-21 00:00:00,"03/21/2003"
2003-03-06 00:00:00,"03/06/2003"
2003-02-21 00:00:00,"02/21/2003"
2003-02-06 00:00:00,"02/06/2003"
2003-01-21 00:00:00,"01/21/2003"
2003-01-08 00:00:00,"01/08/2003"
2003-01-06 00:00:00,"01/06/2003"
2002-12-30 00:00:00,"12/30/2002"
2002-12-20 00:00:00,"12/20/2002"
2002-12-06 00:00:00,"12/06/2002"
2002-11-21 00:00:00,"11/21/2002"
2002-11-06 00:00:00,"11/06/2002"
2002-10-21 00:00:00,"10/21/2002"
2002-10-09 00:00:00,"10/09/2002"
2002-10-04 00:00:00,"10/04/2002"
2002-09-20 00:00:00,"09/20/2002"
2002-09-06 00:00:00,"09/06/2002"
2002-08-21 00:00:00,"08/21/2002"
2002-08-06 00:00:00,"08/06/2002"
2002-07-19 00:00:00,"07/19/2002"
2002-07-10 00:00:00,"07/10/2002"
2002-07-08 00:00:00,"07/08/2002"
2002-06-21 00:00:00,"06/21/2002"
2002-06-06 00:00:00,"06/06/2002"
2002-05-21 00:00:00,"05/21/2002"
2002-05-06 00:00:00,"05/06/2002"
2002-04-19 00:00:00,"04/19/2002"
2002-04-10 00:00:00,"04/10/2002"
2002-04-05 00:00:00,"04/05/2002"
2002-03-21 00:00:00,"03/21/2002"
2002-03-06 00:00:00,"03/06/2002"
2002-02-21 00:00:00,"02/21/2002"
2002-02-06 00:00:00,"02/06/2002"
2002-01-18 00:00:00,"01/18/2002"
2002-01-09 00:00:00,"01/09/2002"
2002-01-04 00:00:00,"01/04/2002"
2001-12-27 00:00:00,"12/27/2001"
2001-12-21 00:00:00,"12/21/2001"
2001-12-06 00:00:00,"12/06/2001"
2001-11-21 00:00:00,"11/21/2001"
2001-11-06 00:00:00,"11/06/2001"
2001-10-19 00:00:00,"10/19/2001"
2001-10-10 00:00:00,"10/10/2001"
2001-10-05 00:00:00,"10/05/2001"
2001-09-21 00:00:00,"09/21/2001"
2001-09-06 00:00:00,"09/06/2001"
2001-08-21 00:00:00,"08/21/2001"
2001-08-06 00:00:00,"08/06/2001"
2001-07-20 00:00:00,"07/20/2001"
2001-07-11 00:00:00,"07/11/2001"
2001-07-06 00:00:00,"07/06/2001"
2001-06-21 00:00:00,"06/21/2001"
2001-06-06 00:00:00,"06/06/2001"
2001-05-21 00:00:00,"05/21/2001"
2001-05-04 00:00:00,"05/04/2001"
2001-04-20 00:00:00,"04/20/2001"
2001-04-11 00:00:00,"04/11/2001"
2001-04-06 00:00:00,"04/06/2001"
2001-03-21 00:00:00,"03/21/2001"
2001-03-05 00:00:00,"03/05/2001"
2001-02-21 00:00:00,"02/21/2001"
2001-02-06 00:00:00,"02/06/2001"
2001-01-19 00:00:00,"01/19/2001"
2001-01-10 00:00:00,"01/10/2001"
2001-01-05 00:00:00,"01/05/2001"
2001-01-01 12:34:56,"Mon,1 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"Mon,1 Jan 2001 12:34:56 -0700 (MDT)"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700 (MDT)"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700 (CEST)"
2001-01-01 12:34:56,"1 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700 MDT"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700 (MDT)"
2000-12-21 00:00:00,"12/21/2000"
2000-12-06 00:00:00,"12/06/2000"
2000-11-21 00:00:00,"11/21/2000"
2000-11-06 00:00:00,"11/06/2000"
2000-10-20 00:00:00,"10/20/2000"
2000-10-11 00:00:00,"10/11/2000"
2000-10-06 00:00:00,"10/06/2000"
2000-09-21 00:00:00,"09/21/2000"
2000-09-06 00:00:00,"09/06/2000"
2000-08-21 00:00:00,"08/21/2000"
2000-08-04 00:00:00,"08/04/2000"
2000-07-21 00:00:00,"07/21/2000"
2000-07-12 00:00:00,"07/12/2000"
2000-07-06 00:00:00,"07/06/2000"
2000-06-21 00:00:00,"06/21/2000"
2000-06-06 00:00:00,"06/06/2000"
2000-06-02 00:00:00,"06/02/2000"
2000-05-19 00:00:00,"05/19/2000"
2000-05-05 00:00:00,"05/05/2000"
2000-04-20 00:00:00,"04/20/2000"
2000-04-12 00:00:00,"04/12/2000"
2000-04-06 00:00:00,"04/06/2000"
2000-03-21 00:00:00,"03/21/2000"
2000-03-06 00:00:00,"03/06/2000"
2000-02-24 00:00:00,"02/24/2000"
2000-02-22 00:00:00,"02/22/2000"
2000-02-04 00:00:00,"02/04/2000"
2000-01-21 00:00:00,"01/21/2000"
2000-01-12 00:00:00,"01/12/2000"
2000-01-06 00:00:00,"01/06/2000"
1999-12-22 00:00:00,"12/22/1999"
1999-12-21 00:00:00,"12/21/1999"
1999-12-10 00:00:00,"12/10/1999"
1999-12-06 00:00:00,"12/06/1999"
1999-11-19 00:00:00,"11/19/1999"
1999-11-05 00:00:00,"11/05/1999"
1999-10-22 00:00:00,"10/22/1999"
1999-10-21 00:00:00,"10/21/1999"
1999-10-13 00:00:00,"10/13/1999"
1999-10-06 00:00:00,"10/06/1999"
1999-09-21 00:00:00,"09/21/1999"
1999-09-03 00:00:00,"09/03/1999"
1999-08-20 00:00:00,"08/20/1999"
1999-08-06 00:00:00,"08/06/1999"
1999-07-21 00:00:00,"07/21/1999"
1999-07-14 00:00:00,"07/14/1999"
1999-07-06 00:00:00,"07/06/1999"
1999-06-21 00:00:00,"06/21/1999"
1999-06-04 00:00:00,"06/04/1999"
1999-05-31 00:00:00,"05/31/1999"
1999-05-21 00:00:00,"05/21/1999"
1999-05-06 00:00:00,"05/06/1999"
1999-04-30 00:00:00,"04/30/1999"
1999-04-21 00:00:00,"04/21/1999"
1999-04-14 00:00:00,"04/14/1999"
1999-04-06 00:00:00,"04/06/1999"
1999-04-05 00:00:00,"04/05/1999"
1999-04-01 00:00:00,"04/01/1999"
1999-03-31 00:00:00,"03/31/1999"
1999-03-19 00:00:00,"03/19/1999"
1999-03-12 00:00:00,"03/12/1999"
1999-03-05 00:00:00,"03/05/1999"
1999-02-26 00:00:00,"02/26/1999"
1999-02-19 00:00:00,"02/19/1999"
1999-02-05 00:00:00,"02/05/1999"
1999-01-31 00:00:00,"01/31/1999"
1999-01-21 00:00:00,"01/21/1999"
1999-01-13 00:00:00,"01/13/1999"
1999-01-06 00:00:00,"01/06/1999"
1998-12-31 00:00:00,"12/31/1998"
1998-12-21 00:00:00,"12/21/1998"
1998-12-11 00:00:00,"12/11/1998"
1998-12-04 00:00:00,"12/04/1998"
1998-11-30 00:00:00,"11/30/1998"
1998-11-20 00:00:00,"11/20/1998"
1998-11-06 00:00:00,"11/06/1998"
1998-10-31 00:00:00,"10/31/1998"
1998-10-21 00:00:00,"10/21/1998"
1998-10-19 00:00:00,"10/19/1998"
1998-10-14 00:00:00,"10/14/1998"
1998-10-06 00:00:00,"10/06/1998"
1998-09-30 00:00:00,"09/30/1998"
1998-09-21 00:00:00,"09/21/1998"
1998-09-11 00:00:00,"09/11/1998"
1998-09-04 00:00:00,"09/04/1998"
1998-08-31 00:00:00,"08/31/1998"
1998-08-21 00:00:00,"08/21/1998"
1998-08-06 00:00:00,"08/06/1998"
1998-07-31 00:00:00,"07/31/1998"
1998-07-21 00:00:00,"07/21/1998"
1998-07-15 00:00:00,"07/15/1998"
1998-07-06 00:00:00,"07/06/1998"
1998-06-30 00:00:00,"06/30/1998"
1998-06-22 00:00:00,"06/22/1998"
1998-06-19 00:00:00,"06/19/1998"
1998-06-05 00:00:00,"06/05/1998"
1998-05-31 00:00:00,"05/31/1998"
1998-05-26 00:00:00,"05/26/1998"
1998-05-21 00:00:00,"05/21/1998"
1998-05-06 00:00:00,"05/06/1998"
1998-04-21 00:00:00,"04/21/1998"
1998-04-15 00:00:00,"04/15/1998"
1998-04-06 00:00:00,"04/06/1998"
1998-04-03 00:00:00,"04/03/1998"
1998-04-02 00:00:00,"04/02/1998"
1998-03-20 00:00:00,"03/20/1998"
1998-03-06 00:00:00,"03/06/1998"
1998-02-20 00:00:00,"02/20/1998"
1998-02-06 00:00:00,"02/06/1998"
1998-01-21 00:00:00,"01/21/1998"
1998-01-14 00:00:00,"01/14/1998"
1998-01-06 00:00:00,"01/06/1998"
1997-12-26 00:00:00,"12/26/1997"
1997-12-19 00:00:00,"12/19/1997"
1997-12-12 00:00:00,"12/12/1997"
1997-12-05 00:00:00,"12/05/1997"
1997-11-21 00:00:00,"11/21/1997"
1997-11-06 00:00:00,"11/06/1997"
1997-10-21 00:00:00,"10/21/1997"
1997-10-15 00:00:00,"10/15/1997"
1997-10-06 00:00:00,"10/06/1997"
1997-09-19 00:00:00,"09/19/1997"
1997-09-12 00:00:00,"09/12/1997"
1997-09-05 00:00:00,"09/05/1997"
1997-08-21 00:00:00,"08/21/1997"
1997-08-06 00:00:00,"08/06/1997"
1997-07-21 00:00:00,"07/21/1997"
1997-07-09 00:00:00,"07/09/1997"
1997-07-03 00:00:00,"07/03/1997"
1997-06-20 00:00:00,"06/20/1997"
1997-06-13 00:00:00,"06/13/1997"
1997-06-06 00:00:00,"06/06/1997"
1997-05-21 00:00:00,"05/21/1997"
1997-05-06 00:00:00,"05/06/1997"
1997-04-21 00:00:00,"04/21/1997"
1997-04-16 00:00:00,"04/16/1997"
1997-04-04 00:00:00,"04/04/1997"
1997-03-21 00:00:00,"03/21/1997"
1997-03-18 00:00:00,"03/18/1997"
1997-03-14 00:00:00,"03/14/1997"
1997-03-06 00:00:00,"03/06/1997"
1997-02-28 00:00:00,"02/28/1997"
1997-02-21 00:00:00,"02/21/1997"
1997-02-07 00:00:00,"02/07/1997"
1997-02-06 00:00:00,"02/06/1997"
1997-01-31 00:00:00,"01/31/1997"
1997-01-21 00:00:00,"01/21/1997"
1997-01-06 00:00:00,"01/06/1997"
1996-12-31 00:00:00,"12/31/1996"
1996-12-20 00:00:00,"12/20/1996"
1996-12-13 00:00:00,"12/13/1996"
1996-12-06 00:00:00,"12/06/1996"
1996-11-30 00:00:00,"11/30/1996"
1996-11-21 00:00:00,"11/21/1996"
1996-11-06 00:00:00,"11/06/1996"
1996-11-05 00:00:00,"11/05/1996"
1996-10-31 00:00:00,"10/31/1996"
1996-10-21 00:00:00,"10/21/1996"
1996-10-04 00:00:00,"10/04/1996"
1996-09-30 00:00:00,"09/30/1996"
1996-09-20 00:00:00,"09/20/1996"
1996-09-13 00:00:00,"09/13/1996"
1996-09-06 00:00:00,"09/06/1996"
1996-08-31 00:00:00,"08/31/1996"
1996-08-21 00:00:00,"08/21/1996"
1996-08-06 00:00:00,"08/06/1996"
1996-08-05 00:00:00,"08/05/1996"
1996-07-31 00:00:00,"07/31/1996"
1996-07-19 00:00:00,"07/19/1996"
1996-07-03 00:00:00,"07/03/1996"
1996-06-30 00:00:00,"06/30/1996"
1996-06-21 00:00:00,"06/21/1996"
1996-06-07 00:00:00,"06/07/1996"
1996-06-06 00:00:00,"06/06/1996"
1996-05-31 00:00:00,"05/31/1996"
1996-05-21 00:00:00,"05/21/1996"
1996-05-06 00:00:00,"05/06/1996"
1996-05-03 00:00:00,"05/03/1996"
1996-04-30 00:00:00,"04/30/1996"
1996-04-19 00:00:00,"04/19/1996"
1996-04-04 00:00:00,"04/04/1996"
1996-03-31 00:00:00,"03/31/1996"
1996-03-21 00:00:00,"03/21/1996"
1996-03-08 00:00:00,"03/08/1996"
1996-03-06 00:00:00,"03/06/1996"
1996-02-29 00:00:00,"02/29/1996"
1996-02-21 00:00:00,"02/21/1996"
1996-02-06 00:00:00,"02/06/1996"
1996-02-02 00:00:00,"02/02/1996"
1996-01-31 00:00:00,"01/31/1996"
1996-01-19 00:00:00,"01/19/1996"
1996-01-05 00:00:00,"01/05/1996"
1995-12-31 00:00:00,"12/31/1995"
1995-12-22 00:00:00,"12/22/1995"
1995-12-21 00:00:00,"12/21/1995"
1995-12-15 00:00:00,"12/15/1995"
1995-12-06 00:00:00,"12/06/1995"
1995-11-30 00:00:00,"11/30/1995"
1995-11-21 00:00:00,"11/21/1995"
1995-11-06 00:00:00,"11/06/1995"
1995-11-03 00:00:00,"11/03/1995"
1995-10-31 00:00:00,"10/31/1995"
1995-10-20 00:00:00,"10/20/1995"
1995-10-06 00:00:00,"10/06/1995"
1995-09-30 00:00:00,"09/30/1995"
1995-09-21 00:00:00,"09/21/1995"
1995-09-15 00:00:00,"09/15/1995"
1995-09-06 00:00:00,"09/06/1995"
1995-08-31 00:00:00,"08/31/1995"
1995-08-21 00:00:00,"08/21/1995"
1995-08-04 00:00:00,"08/04/1995"
1995-08-03 00:00:00,"08/03/1995"
1995-07-31 00:00:00,"07/31/1995"
1995-07-21 00:00:00,"07/21/1995"
1995-07-06 00:00:00,"07/06/1995"
1995-06-30 00:00:00,"06/30/1995"
1995-06-21 00:00:00,"06/21/1995"
1995-06-09 00:00:00,"06/09/1995"
1995-06-06 00:00:00,"06/06/1995"
1995-05-31 00:00:00,"05/31/1995"
1995-05-19 00:00:00,"05/19/1995"
1995-05-05 00:00:00,"05/05/1995"
1995-05-04 00:00:00,"05/04/1995"
1995-04-30 00:00:00,"04/30/1995"
1995-04-21 00:00:00,"04/21/1995"
1995-04-07 00:00:00,"04/07/1995"
1995-04-06 00:00:00,"04/06/1995"
1995-03-31 00:00:00,"03/31/1995"
1995-03-21 00:00:00,"03/21/1995"
1995-03-10 00:00:00,"03/10/1995"
1995-03-06 00:00:00,"03/06/1995"
1995-02-28 00:00:00,"02/28/1995"
1995-02-24 00:00:00,"02/24/1995"
1995-02-21 00:00:00,"02/21/1995"
1995-02-06 00:00:00,"02/06/1995"
1995-01-31 00:00:00,"01/31/1995"
1995-01-20 00:00:00,"01/20/1995"
1995-01-06 00:00:00,"01/06/1995"
1994-12-31 00:00:00,"12/31/1994"
1994-12-21 00:00:00,"12/21/1994"
1994-12-09 00:00:00,"12/09/1994"
1994-12-06 00:00:00,"12/06/1994"
1994-11-30 00:00:00,"11/30/1994"
1994-11-21 00:00:00,"11/21/1994"
1994-11-04 00:00:00,"11/04/1994"
1994-11-03 00:00:00,"11/03/1994"
1994-10-31 00:00:00,"10/31/1994"
1994-10-24 00:00:00,"10/24/1994"
1994-10-21 00:00:00,"10/21/1994"
1994-10-06 00:00:00,"10/06/1994"
1994-09-30 00:00:00,"09/30/1994"
1994-09-21 00:00:00,"09/21/1994"
1994-09-16 00:00:00,"09/16/1994"
1994-09-06 00:00:00,"09/06/1994"
1994-08-31 00:00:00,"08/31/1994"
1994-08-19 00:00:00,"08/19/1994"
1994-08-05 00:00:00,"08/05/1994"
1994-08-04 00:00:00,"08/04/1994"
1994-07-31 00:00:00,"07/31/1994"
1994-07-21 00:00:00,"07/21/1994"
1994-07-06 00:00:00,"07/06/1994"
1994-06-30 00:00:00,"06/30/1994"
1994-06-21 00:00:00,"06/21/1994"
1994-06-10 00:00:00,"06/10/1994"
1994-06-06 00:00:00,"06/06/1994"
1994-06-03 00:00:00,"06/03/1994"
1994-05-31 00:00:00,"05/31/1994"
1994-05-20 00:00:00,"05/20/1994"
1994-05-06 00:00:00,"05/06/1994"
1994-05-05 00:00:00,"05/05/1994"
1994-04-30 00:00:00,"04/30/1994"
1994-04-21 00:00:00,"04/21/1994"
1994-04-08 00:00:00,"04/08/1994"
1994-04-06 00:00:00,"04/06/1994"
1994-03-31 00:00:00,"03/31/1994"
1994-03-21 00:00:00,"03/21/1994"
1994-03-11 00:00:00,"03/11/1994"
1994-03-04 00:00:00,"03/04/1994"
1994-02-28 00:00:00,"02/28/1994"
1994-02-18 00:00:00,"02/18/1994"
1994-02-04 00:00:00,"02/04/1994"
1994-01-31 00:00:00,"01/31/1994"
1994-01-21 00:00:00,"01/21/1994"
1994-01-06 00:00:00,"01/06/1994"
1993-12-31 00:00:00,"12/31/1993"
1993-12-21 00:00:00,"12/21/1993"
1993-12-10 00:00:00,"12/10/1993"
1993-12-06 00:00:00,"12/06/1993"
1993-11-30 00:00:00,"11/30/1993"
1993-11-19 00:00:00,"11/19/1993"
1993-11-05 00:00:00,"11/05/1993"
1993-11-04 00:00:00,"11/04/1993"
1993-10-31 00:00:00,"10/31/1993"
1993-10-21 00:00:00,"10/21/1993"
1993-10-06 00:00:00,"10/06/1993"
1993-09-30 00:00:00,"09/30/1993"
1993-09-21 00:00:00,"09/21/1993"
1993-09-17 00:00:00,"09/17/1993"
1993-09-03 00:00:00,"09/03/1993"
1993-09-01 00:00:00,"09/01/1993"
1993-08-31 00:00:00,"08/31/1993"
1993-08-20 00:00:00,"08/20/1993"
1993-08-06 00:00:00,"08/06/1993"
1993-08-04 00:00:00,"08/04/1993"
1993-07-31 00:00:00,"07/31/1993"
1993-07-26 00:00:00,"07/26/1993"
1993-06-30 00:00:00,"06/30/1993"
1993-05-31 00:00:00,"05/31/1993"
1993-05-06 00:00:00,"05/06/1993"
1992-11-22 07:25:19,"22/11/1992 07:25:19 -0800"
1992-04-13 23:59:00,"1992/04/13 23:59"
1992-04-13 12:50:00,"04/13/1992 12:50 PM"
1992-04-13 12:32:00,"04/13/1992 12:32 PM"
1992-04-13 12:01:00,"04/13/1992 12:01 PM"
1992-04-13 11:59:00,"04/13/1992 11:59 PM"
1992-04-13 11:15:00,"04/13/1992 11:15 AM"
1992-04-13 02:10:00,"04/13/1992 02:10 PM"
1992-04-12 02:46:00,"04/12/1992 02:46 PM"
1992-04-12 01:58:00,"04/12/1992 01:58 PM"
1992-03-04 00:00:00,"1992/03/04"
1992-02-12 00:00:00,"02/12/1992"
1992-02-01 00:00:00,"02/01/1992"
1992-01-31 00:00:00,"01/31/1992"
1992-01-29 00:00:00,"01/29/1992"
1992-01-15 00:00:00,"01/15/1992"
1992-01-01 00:00:00,"1992/01/01"
1900-01-01 00:00:00,"10:13.7"
1900-01-01 00:00:00,"08:53.0"
1900-01-01 00:00:00,"07:09.3"
1900-01-01 00:00:00,"00:00.0"
0117-01-01 00:00:00,"1/1/0117"
